[2025-01-17T13:18:46.115+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: movie_data_etl_workflow.fetch_movie_data manual__2025-01-17T13:18:44.651742+00:00 [queued]>
[2025-01-17T13:18:46.128+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: movie_data_etl_workflow.fetch_movie_data manual__2025-01-17T13:18:44.651742+00:00 [queued]>
[2025-01-17T13:18:46.129+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-01-17T13:58:00.622+0000] {subprocess.py:93} INFO - Fetched data for page 289
[2025-01-17T13:58:00.623+0000] {subprocess.py:93} INFO - Fetched data for page 290
[2025-01-17T13:58:00.625+0000] {subprocess.py:93} INFO - Fetched data for page 291
[2025-01-17T13:58:00.627+0000] {subprocess.py:93} INFO - Fetched data for page 292
[2025-01-17T13:58:00.629+0000] {subprocess.py:93} INFO - Fetched data for page 293
[2025-01-17T13:58:00.630+0000] {subprocess.py:93} INFO - Fetched data for page 294
[2025-01-17T13:58:00.631+0000] {subprocess.py:93} INFO - Fetched data for page 295
[2025-01-17T13:58:00.632+0000] {subprocess.py:93} INFO - Fetched data for page 296
[2025-01-17T13:58:00.636+0000] {subprocess.py:93} INFO - Fetched data for page 297
[2025-01-17T13:58:00.643+0000] {subprocess.py:93} INFO - Fetched data for page 298
[2025-01-17T13:58:00.644+0000] {subprocess.py:93} INFO - Fetched data for page 299
[2025-01-17T13:58:00.645+0000] {subprocess.py:93} INFO - Fetched data for page 300
[2025-01-17T13:58:00.646+0000] {subprocess.py:93} INFO - Fetched data for page 301
[2025-01-17T13:58:00.649+0000] {subprocess.py:93} INFO - Fetched data for page 302
[2025-01-17T13:58:00.651+0000] {subprocess.py:93} INFO - Fetched data for page 303
[2025-01-17T13:58:00.655+0000] {subprocess.py:93} INFO - Fetched data for page 304
[2025-01-17T13:58:00.656+0000] {subprocess.py:93} INFO - Fetched data for page 305
[2025-01-17T13:58:00.658+0000] {subprocess.py:93} INFO - Fetched data for page 306
[2025-01-17T13:58:00.659+0000] {subprocess.py:93} INFO - Fetched data for page 307
[2025-01-17T13:58:00.660+0000] {subprocess.py:93} INFO - Fetched data for page 308
[2025-01-17T13:58:00.660+0000] {subprocess.py:93} INFO - Fetched data for page 309
[2025-01-17T13:58:00.661+0000] {subprocess.py:93} INFO - Fetched data for page 310
[2025-01-17T13:58:00.662+0000] {subprocess.py:93} INFO - Fetched data for page 311
[2025-01-17T13:58:00.664+0000] {subprocess.py:93} INFO - Fetched data for page 312
[2025-01-17T13:58:00.666+0000] {subprocess.py:93} INFO - Fetched data for page 313
[2025-01-17T13:58:00.667+0000] {subprocess.py:93} INFO - Fetched data for page 314
[2025-01-17T13:58:00.667+0000] {subprocess.py:93} INFO - Fetched data for page 315
[2025-01-17T13:58:00.668+0000] {subprocess.py:93} INFO - Fetched data for page 316
[2025-01-17T13:58:00.668+0000] {subprocess.py:93} INFO - Fetched data for page 317
[2025-01-17T13:58:00.669+0000] {subprocess.py:93} INFO - Fetched data for page 318
[2025-01-17T13:58:00.671+0000] {subprocess.py:93} INFO - Fetched data for page 319
[2025-01-17T14:02:39.636+0000] {local_task_job_runner.py:115} ERROR - Received SIGTERM. Terminating subprocesses
[2025-01-17T14:02:39.640+0000] {process_utils.py:131} INFO - Sending 15 to group 54. PIDs of all processes in the group: [55, 54]
[2025-01-17T14:02:39.643+0000] {process_utils.py:86} INFO - Sending the signal 15 to group 54
[2025-01-17T14:02:39.659+0000] {taskinstance.py:1632} ERROR - Received SIGTERM. Terminating subprocesses.
[2025-01-17T14:02:39.662+0000] {subprocess.py:104} INFO - Sending SIGTERM signal to process group
[2025-01-17T14:02:39.728+0000] {taskinstance.py:1943} ERROR - Task failed with exception
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.8/site-packages/airflow/operators/bash.py", line 201, in execute
    result = self.subprocess_hook.run_command(
  File "/home/airflow/.local/lib/python3.8/site-packages/airflow/hooks/subprocess.py", line 91, in run_command
    for raw_line in iter(self.sub_process.stdout.readline, b""):
  File "/home/airflow/.local/lib/python3.8/site-packages/airflow/models/taskinstance.py", line 1634, in signal_handler
    raise AirflowException("Task received SIGTERM signal")
airflow.exceptions.AirflowException: Task received SIGTERM signal
[2025-01-17T14:02:39.741+0000] {taskinstance.py:1400} INFO - Marking task as UP_FOR_RETRY. dag_id=movie_data_etl_workflow, task_id=fetch_movie_data, execution_date=20250117T131844, start_date=20250117T131846, end_date=20250117T140239
[2025-01-17T14:02:39.787+0000] {standard_task_runner.py:104} ERROR - Failed to execute job 267 for task fetch_movie_data (Task received SIGTERM signal; 54)
[2025-01-17T14:02:39.802+0000] {process_utils.py:79} INFO - Process psutil.Process(pid=54, status='terminated', exitcode=1, started='13:18:45') (54) terminated with exit code 1
[2025-01-17T14:02:39.805+0000] {process_utils.py:79} INFO - Process psutil.Process(pid=55, status='terminated', started='13:18:45') (55) terminated with exit code None
[2025-01-17T14:02:39.806+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 143
[2025-01-17T14:02:39.880+0000] {taskinstance.py:2784} INFO - 0 downstream tasks scheduled from follow-on schedule check
